target1    = Target("     name                     "   ,   Location( Lattitude , Longitude    )   ,   Mobile Tru, "Type of Target         " , Critical Area ,   Population Density )
target2    = Target("     MRBM 1                   "   ,   Location(    33.8408,      -110.617)   ,     FALSE   , "MRBM                   " ,             50,                  1000)
target3    = Target("     MRBM 2                   "   ,   Location(     32.613,      -108.943)   ,     FALSE   , "MRBM                   " ,             50,                  1000)
target4    = Target("     MRBM 3                   "   ,   Location(    32.0692,      -106.745)   ,     FALSE   , "MRBM                   " ,             50,                  1000)
target5    = Target("     MRBM 4                   "   ,   Location(    37.2908,      -100.084)   ,     FALSE   , "MRBM                   " ,             50,                  1000)
target6    = Target("     MRBM 5                   "   ,   Location(    33.7268,       -99.076)   ,     FALSE   , "MRBM                   " ,             50,                  1000)
target7    = Target("     Communications Tower 1   "   ,   Location(    33.6864,      -111.791)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target8    = Target("     Communications Tower 2   "   ,   Location(    32.3294,      -110.894)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target9    = Target("     Communications Tower 3   "   ,   Location(    35.6943,      -105.801)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target10   = Target("     Communications Tower 4   "   ,   Location(    35.2292,      -106.709)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target11   = Target("     Communications Tower 5   "   ,   Location(    31.8545,      -106.101)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target12   = Target("     Communications Tower 6   "   ,   Location(    35.2177,      -101.793)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target13   = Target("     Communications Tower 7   "   ,   Location(    31.7543,      -102.151)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target14   = Target("     Communications Tower 8   "   ,   Location(    32.5272,        -99.61)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target15   = Target("     Communications Tower 9   "   ,   Location(    35.5165,      -97.5116)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target16   = Target("     Communications Tower 10  "   ,   Location(    36.1694,      -95.7826)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target17   = Target("     Communications Tower 11  "   ,   Location(    39.0174,      -94.7808)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target18   = Target("     Communications Tower 12  "   ,   Location(    38.7036,      -90.3817)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target19   = Target("     Communications Tower 13  "   ,   Location(     32.875,      -97.3112)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target20   = Target("     Communications Tower 14  "   ,   Location(    32.9865,      -96.6902)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target21   = Target("     Communications Tower 15  "   ,   Location(    32.3139,      -95.2101)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target22   = Target("     Communications Tower 16  "   ,   Location(    32.3997,      -93.8648)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target23   = Target("     Communications Tower 17  "   ,   Location(    29.4559,       -98.393)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target24   = Target("     Communications Tower 18  "   ,   Location(    30.3003,      -97.6918)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target25   = Target("     Communications Tower 19  "   ,   Location(    27.6687,      -97.4406)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target26   = Target("     Communications Tower 20  "   ,   Location(    29.8322,      -95.4088)   ,     FALSE   , "Communications Tower   " ,             50,                  1000)
target27   = Target("     Airfield 1               "   ,   Location(    33.6098,      -112.261)   ,     FALSE   , "Airfield               " ,             50,                  1000)
target28   = Target("     Airfield 2               "   ,   Location(    35.4078,      -97.4172)   ,     FALSE   , "Airfield               " ,             50,                  1000)
target29   = Target("     Airfield 3               "   ,   Location(    32.4938,      -93.5975)   ,     FALSE   , "Airfield               " ,             50,                  1000)
